词语,情感分类,强度
詈,悲伤,6.537873585208849
詈骂,悲伤,5.783943906457798
瘅,悲伤,2.228612375960184
竦,悲伤,0.18081827740658607
矜,悲伤,2.7622462726927823
赧,悲伤,6.297182193756646
赧然,悲伤,1.7789434328258302
赧颜,悲伤,2.7355879861612573
踟,悲伤,1.172305006435237
踟躇,悲伤,5.733593488075888
踟蹰,悲伤,3.5348128408626533
踟蹰不前,悲伤,3.310841479153677
蹰,悲伤,4.333528047279706
觖,悲伤,4.457565829091009
觖望,悲伤,1.4949270570495927
訾议,悲伤,5.304112309872934
黯然神伤,悲伤,7.994944815086035
黯然销魂,悲伤,7.052048736252738
悲惨,悲伤,3.916586278788634
悲观,悲伤,3.6568273328037133
悲观地,悲伤,6.936908690588426
悲剧,悲伤,5.074041642696801
悲凉,悲伤,2.271519419335177
不祥,悲伤,1.6400061979700102
不详,悲伤,5.776775116700196
不幸,悲伤,2.0148585304277153
残,悲伤,3.8180256018427503
残败,悲伤,3.226191060866796
残暴,悲伤,4.115315535263746
残毒,悲伤,5.967966751999802
残酷,悲伤,2.3946848224982795
残酷无情,悲伤,0.532731577274832
残虐,悲伤,7.470120793768717
残破,悲伤,5.1186330382991985
残破不全,悲伤,0.98174135903571
残缺,悲伤,2.662421944649605
残缺不全,悲伤,1.2093480528697174
残忍,悲伤,1.280758649761904
残损,悲伤,2.923046812505051
惨,悲伤,4.27457655626683
惨不忍睹,悲伤,3.617066823501941
惨淡,悲伤,1.325249110244322
惨毒,悲伤,1.1843158534029619
惨绝人寰,悲伤,7.2648450901840125
惨苦,悲伤,5.804039204529125
惨厉,悲伤,2.880516845525534
惨烈,悲伤,5.919059456196071
惨痛,悲伤,3.6402379503422537
惨无人道,悲伤,4.885438255365772
苍白,悲伤,3.6128295370885266
苍白无力,悲伤,4.991083498975668
苍凉,悲伤,1.4106697726975272
苍茫,悲伤,3.87619640658093
沉闷,悲伤,3.3035454832758284
沉痛,悲伤,2.7975144970714156
沉滞,悲伤,4.186997565921661
寂,悲伤,4.496131570298144
空,悲伤,2.9711768368023863
老,悲伤,6.602049034583807
寥,悲伤,3.1408451130086816
寥寂,悲伤,4.583205074135467
茫,悲伤,4.504223899810561
茫茫,悲伤,3.1943869674817043
茫茫然,悲伤,5.72958159771086
迷茫,悲伤,5.667931846224988
迷蒙,悲伤,3.3812836120312544
迷蒙蒙,悲伤,2.239727056246988
迷迷糊糊,悲伤,2.8856586455609987
迷迷茫茫,悲伤,2.9939532895325565
迷迷蒙蒙,悲伤,4.456728837820743
迷迷怔怔,悲伤,3.989077528342035
贫,悲伤,7.783293672945332
贫寒,悲伤,2.782022383798004
贫苦,悲伤,4.53466829185467
贫困,悲伤,0.2715533083211752
贫穷,悲伤,7.867889832482078
贫瘠,悲伤,1.1879835366861626
破,悲伤,2.7419470197737743
破败,悲伤,2.8523008454215057
破坏性,悲伤,5.499708784318284
破旧,悲伤,4.721845763889849
破烂不堪,悲伤,5.530511961985491
破陋,悲伤,5.115855968516734
凄,悲伤,0.8352847145547617
凄惨,悲伤,4.280914147386748
凄楚,悲伤,1.7814890123158595
凄寒,悲伤,2.9466726659843827
凄寂,悲伤,5.5191373187193555
凄苦,悲伤,6.894074971182941
凄冷,悲伤,2.249899255393246
凄厉,悲伤,4.311698621424887
凄凉,悲伤,4.517222928118511
凄迷,悲伤,3.4644122002232374
凄怆,悲伤,7.524262921702294
穷,悲伤,8.015346229694313
穷乏,悲伤,7.566412584158694
穷极潦倒,悲伤,3.8642784850606335
穷苦,悲伤,2.010134949212824
穷困,悲伤,5.074936225746369
穷困潦倒,悲伤,6.785060305961218
黯,悲伤,7.721726696859962
黯淡,悲伤,4.8693199082917955
黯然,悲伤,6.983634077359744
萎靡不振,悲伤,6.395540855091321
委靡不振,悲伤,6.0390985957034005
清寒,悲伤,4.905066973791596
清苦,悲伤,4.1926825217110295
清冷,悲伤,4.635520867103361
清贫,悲伤,4.465969588986393
